grid_id_10km,grid_id_50km
44264,1751
44265,1751
44266,1751
44267,1752
44268,1752
44269,1752
44270,1752
44271,1752
44272,1753
44476,1728
44477,1728
44478,1728
44479,1728
44480,1728
44481,1729
44482,1729
44483,1729
44484,1730
44485,1730
44486,1730
44487,1730
44488,1730
44489,1731
44490,1731
44491,1731
44492,1731
44493,1731
44494,1731
44495,1731
44496,1732
44497,1732
44498,1732
44499,1732
44500,1732
44501,1733
44502,1733
44503,1733
44504,1733
44505,1733
44506,1734
44507,1734
44508,1734
44509,1734
44510,1734
44511,1735
44512,1735
44513,1735
44514,1736
44515,1736
44516,1736
44517,1736
44518,1736
44519,1737
44520,1737
44521,1737
44522,1737
44523,1737
44524,1738
44525,1738
44526,1738
44527,1738
44528,1738
44529,1738
44530,1738
44531,1805
44532,1805
44533,1805
44534,1805
44535,1805
44536,1740
44537,1740
44538,1740
44539,1741
44540,1741
44541,1741
44542,1741
44543,1741
44544,1741
44545,1741
44546,1742
44547,1742
44548,1742
44549,1743
44550,1743
44551,1743
44552,1743
44553,1743
44554,1743
44555,1743
44556,1744
44557,1744
44558,1744
44559,1745
44560,1745
44561,1745
44562,1745
44563,1745
44564,1746
44565,1746
44566,1746
44567,1746
44568,1746
44569,1746
44570,1746
44571,1747
44572,1747
44573,1747
44574,1747
44575,1747
44576,1748
44577,1748
44578,1748
44579,1749
44580,1749
44581,1749
44582,1749
44583,1749
44584,1749
44585,1749
44586,1750
44587,1750
44588,1750
44589,1750
44590,1750
44591,1751
44592,1751
44593,1751
44594,1751
44595,1751
44596,1752
44597,1752
44598,1752
44599,1752
44600,1752
44601,1753
44602,1753
44805,1794
44806,1794
44807,1794
44808,1795
44809,1795
44810,1795
44811,1795
44812,1795
44813,1795
44814,1795
44815,1796
44816,1796
44817,1796
44818,1797
44819,1797
44820,1797
44821,1797
44822,1797
44823,1798
44824,1798
44825,1798
44826,1798
44827,1798
44828,1798
44829,1798
44830,1799
44831,1799
44832,1799
44833,1799
44834,1799
44835,1800
44836,1800
44837,1800
44838,1801
44839,1801
44840,1801
44841,1801
44842,1801
44843,1802
44844,1802
44845,1802
44846,1802
44847,1802
44848,1802
44849,1802
44850,1803
44851,1803
44852,1803
44853,1803
44854,1803
44855,1804
44856,1804
44857,1804
44858,1805
44859,1805
44860,1805
44861,1805
44862,1805
44863,1805
44864,1805
44865,1806
44866,1806
44867,1806
44868,1807
44869,1807
44870,1807
44871,1807
44872,1807
44873,1808
44874,1808
44875,1808
44876,1808
44877,1808
44878,1809
44879,1809
44880,1809
44881,1809
44882,1809
44883,1810
44884,1810
44885,1810
44886,1810
44887,1810
44888,1810
44889,1810
44890,1811
44891,1811
44892,1811
44893,1812
44894,1812
44895,1812
44896,1812
44897,1812
44898,1812
44899,1812
44900,1813
44901,1813
44902,1813
44903,1814
44904,1814
44905,1814
44906,1814
44907,1814
44908,1815
44909,1815
44910,1815
44911,1815
44912,1815
44913,1815
44914,1815
44915,1816
44916,1816
44917,1816
44918,1816
44919,1816
44920,1817
44921,1817
44922,1817
44923,1817
44924,1817
44925,1818
44926,1818
44927,1818
44928,1819
44929,1819
44930,1819
44931,1819
44932,1819
45134,1794
45135,1794
45136,1794
45137,1795
45138,1795
45139,1795
45140,1795
45141,1795
45142,1795
45143,1795
45144,1796
45145,1796
45146,1796
45147,1797
45148,1797
45149,1797
45150,1797
45151,1797
45152,1798
45153,1798
45154,1798
45155,1798
45156,1798
45157,1798
45158,1798
45159,1799
45160,1799
45161,1799
45162,1799
45163,1799
45164,1800
45165,1800
45166,1800
45167,1801
45168,1801
45169,1801
45170,1801
45171,1801
45172,1802
45173,1802
45174,1802
45175,1802
45176,1802
45177,1802
45178,1802
45179,1803
45180,1803
45181,1803
45182,1803
45183,1803
45184,1804
45185,1804
45186,1804
45187,1805
45188,1805
45189,1805
45190,1805
45191,1805
45192,1805
45193,1805
45194,1806
45195,1806
45196,1806
45197,1807
45198,1807
45199,1807
45200,1807
45201,1807
45202,1808
45203,1808
45204,1808
45205,1808
45206,1808
45207,1809
45208,1809
45209,1809
45210,1809
45211,1809
45212,1810
45213,1810
45214,1810
45215,1810
45216,1810
45217,1810
45218,1810
45219,1811
45220,1811
45221,1811
45222,1812
45223,1812
45224,1812
45225,1812
45226,1812
45227,1812
45228,1812
45229,1813
45230,1813
45231,1813
45232,1814
45233,1814
45234,1814
45235,1814
45236,1814
45237,1815
45238,1815
45239,1815
45240,1815
45241,1815
45242,1815
45243,1815
45244,1816
45245,1816
45246,1816
45247,1816
45248,1816
45249,1817
45250,1817
45251,1817
45252,1817
45253,1817
45254,1818
45255,1818
45256,1818
45257,1819
45258,1819
45259,1819
45260,1819
45261,1819
45262,1819
45462,1794
45463,1794
45464,1794
45465,1794
45466,1795
45467,1795
45468,1795
45469,1795
45470,1795
45471,1795
45472,1795
45473,1796
45474,1796
45475,1796
45476,1797
45477,1797
45478,1797
45479,1797
45480,1797
45481,1798
45482,1798
45483,1798
45484,1798
45485,1798
45486,1798
45487,1798
45488,1799
45489,1799
45490,1799
45491,1799
45492,1799
45493,1800
45494,1800
45495,1800
45496,1801
45497,1801
45498,1801
45499,1801
45500,1801
45501,1802
45502,1802
45503,1802
45504,1802
45505,1802
45506,1802
45507,1802
45508,1803
45509,1803
45510,1803
45511,1803
45512,1803
45513,1804
45514,1804
45515,1804
45516,1805
45517,1805
45518,1805
45519,1805
45520,1805
45521,1805
45522,1805
45523,1806
45524,1806
45525,1806
45526,1807
45527,1807
45528,1807
45529,1807
45530,1807
45531,1808
45532,1808
45533,1808
45534,1808
45535,1808
45536,1809
45537,1809
45538,1809
45539,1809
45540,1809
45541,1810
45542,1810
45543,1810
45544,1810
45545,1810
45546,1810
45547,1810
45548,1811
45549,1811
45550,1811
45551,1812
45552,1812
45553,1812
45554,1812
45555,1812
45556,1812
45557,1812
45558,1813
45559,1813
45560,1813
45561,1814
45562,1814
45563,1814
45564,1814
45565,1814
45566,1815
45567,1815
45568,1815
45569,1815
45570,1815
45571,1815
45572,1815
45573,1816
45574,1816
45575,1816
45576,1816
45577,1816
45578,1817
45579,1817
45580,1817
45581,1817
45582,1817
45583,1818
45584,1818
45585,1818
45586,1819
45587,1819
45588,1819
45589,1819
45590,1819
45591,1819
45592,1819
45593,1820
45791,1794
45792,1794
45793,1794
45794,1794
45795,1795
45796,1795
45797,1795
45798,1795
45799,1795
45800,1795
45801,1795
45802,1796
45803,1796
45804,1796
45805,1863
45806,1863
45807,1863
45808,1863
45809,1863
45810,1798
45811,1798
45812,1798
45813,1798
45814,1798
45815,1798
45816,1798
45817,1799
45818,1799
45819,1799
45820,1799
45821,1799
45822,1800
45823,1800
45824,1800
45825,1801
45826,1801
45827,1801
45828,1801
45829,1801
45830,1802
45831,1802
45832,1802
45833,1802
45834,1802
45835,1802
45836,1802
45837,1803
45838,1803
45839,1803
45840,1803
45841,1803
45842,1804
45843,1804
45844,1804
45845,1805
45846,1805
45847,1805
45848,1805
45849,1805
45850,1805
45851,1805
45852,1806
45853,1806
45854,1806
45855,1807
45856,1807
45857,1807
45858,1807
45859,1807
45860,1808
45861,1808
45862,1808
45863,1808
45864,1808
45865,1809
45866,1809
45867,1809
45868,1809
45869,1809
45870,1810
45871,1810
45872,1810
45873,1810
45874,1810
45875,1810
45876,1810
45877,1811
45878,1811
45879,1811
45880,1812
45881,1812
45882,1812
45883,1812
45884,1812
45885,1812
45886,1812
45887,1813
45888,1813
45889,1813
45890,1814
45891,1814
45892,1814
45893,1814
45894,1814
45895,1815
45896,1815
45897,1815
45898,1815
45899,1815
45900,1815
45901,1815
45902,1816
45903,1816
45904,1816
45905,1816
45906,1816
45907,1817
45908,1817
45909,1817
45910,1817
45911,1817
45912,1818
45913,1818
45914,1818
45915,1819
45916,1819
45917,1819
45918,1819
45919,1819
45920,1819
45921,1819
45922,1820
45923,1820
45924,1820
46120,1794
46121,1794
46122,1794
46123,1794
46124,1795
46125,1795
46126,1795
46127,1795
46128,1795
46129,1795
46130,1795
46131,1796
46132,1796
46133,1796
46134,1863
46135,1863
46136,1863
46137,1863
46138,1863
46139,1798
46140,1798
46141,1798
46142,1798
46143,1798
46144,1798
46145,1798
46146,1799
46147,1799
46148,1799
46149,1799
46150,1799
46151,1800
46152,1800
46153,1800
46154,1801
46155,1801
46156,1801
46157,1801
46158,1801
46159,1802
46160,1802
46161,1802
46162,1802
46163,1802
46164,1802
46165,1802
46166,1803
46167,1803
46168,1803
46169,1803
46170,1803
46171,1804
46172,1804
46173,1804
46174,1805
46175,1805
46176,1805
46177,1805
46178,1805
46179,1805
46180,1805
46181,1806
46182,1806
46183,1806
46184,1807
46185,1807
46186,1807
46187,1807
46188,1807
46189,1808
46190,1808
46191,1808
46192,1808
46193,1808
46194,1809
46195,1809
46196,1809
46197,1809
46198,1809
46199,1810
46200,1810
46201,1810
46202,1810
46203,1810
46204,1810
46205,1810
46206,1811
46207,1811
46208,1811
46209,1812
46210,1812
46211,1812
46212,1812
46213,1812
46214,1812
46215,1812
46216,1813
46217,1813
46218,1813
46219,1814
46220,1814
46221,1814
46222,1814
46223,1814
46224,1815
46225,1815
46226,1815
46227,1815
46228,1815
46229,1815
46230,1815
46231,1816
46232,1816
46233,1816
46234,1816
46235,1816
46236,1817
46237,1817
46238,1817
46239,1817
46240,1817
46241,1818
46242,1818
46243,1818
46244,1819
46245,1819
46246,1819
46247,1819
46248,1819
46249,1819
46250,1819
46251,1820
46252,1820
46253,1820
46254,1820
46449,1860
46450,1860
46451,1860
46452,1860
46453,1860
46454,1860
46455,1861
46456,1861
46457,1861
46458,1862
46459,1862
46460,1862
46461,1862
46462,1862
46463,1863
46464,1863
46465,1863
46466,1863
46467,1863
46468,1864
46469,1864
46470,1864
46471,1864
46472,1864
46473,1864
46474,1864
46475,1865
46476,1865
46477,1865
46478,1866
46479,1866
46480,1866
46481,1866
46482,1866
46483,1866
46484,1866
46485,1867
46486,1867
46487,1867
46488,1868
46489,1868
46490,1868
46491,1868
46492,1868
46493,1868
46494,1868
46495,1869
46496,1869
46497,1869
46498,1870
46499,1870
46500,1870
46501,1870
46502,1870
46503,1871
46504,1871
46505,1871
46506,1871
46507,1871
46508,1872
46509,1872
46510,1872
46511,1872
46512,1872
46513,1873
46514,1873
46515,1873
46516,1873
46517,1873
46518,1874
46519,1874
46520,1874
46521,1874
46522,1874
46523,1875
46524,1875
46525,1875
46526,1875
46527,1875
46528,1875
46529,1875
46530,1876
46531,1876
46532,1876
46533,1876
46534,1876
46535,1877
46536,1877
46537,1877
46538,1878
46539,1878
46540,1878
46541,1878
46542,1878
46543,1879
46544,1879
46545,1879
46546,1879
46547,1879
46548,1879
46549,1879
46550,1880
46551,1880
46552,1880
46553,1881
46554,1881
46555,1881
46556,1881
46557,1881
46558,1881
46559,1881
46560,1882
46561,1882
46562,1882
46563,1883
46564,1883
46565,1883
46566,1883
46567,1883
46568,1884
46569,1884
46570,1884
46571,1884
46572,1884
46573,1884
46574,1884
46575,1885
46576,1885
46577,1885
46578,1885
46579,1885
46580,1886
46581,1886
46582,1886
46583,1887
46584,1887
46585,1887
46586,1887
46778,1860
46779,1860
46780,1860
46781,1860
46782,1860
46783,1860
46784,1861
46785,1861
46786,1861
46787,1862
46788,1862
46789,1862
46790,1862
46791,1862
46792,1863
46793,1863
46794,1863
46795,1863
46796,1863
46797,1864
46798,1864
46799,1864
46800,1864
46801,1864
46802,1864
46803,1864
46804,1865
46805,1865
46806,1865
46807,1866
46808,1866
46809,1866
46810,1866
46811,1866
46812,1866
46813,1866
46814,1867
46815,1867
46816,1867
46817,1868
46818,1868
46819,1868
46820,1868
46821,1868
46822,1868
46823,1868
46824,1869
46825,1869
46826,1869
46827,1870
46828,1870
46829,1870
46830,1870
46831,1870
46832,1871
46833,1871
46834,1871
46835,1871
46836,1871
46837,1872
46838,1872
46839,1872
46840,1872
46841,1872
46842,1873
46843,1873
46844,1873
46845,1873
46846,1873
46847,1874
46848,1874
46849,1874
46850,1874
46851,1874
46852,1875
46853,1875
46854,1875
46855,1875
46856,1875
46857,1875
46858,1875
46859,1876
46860,1876
46861,1876
46862,1876
46863,1876
46864,1877
46865,1877
46866,1877
46867,1878
46868,1878
46869,1878
46870,1878
46871,1878
46872,1879
46873,1879
46874,1879
46875,1879
46876,1879
46877,1879
46878,1879
46879,1880
46880,1880
46881,1880
46882,1881
46883,1881
46884,1881
46885,1881
46886,1881
46887,1881
46888,1881
46889,1882
46890,1882
46891,1882
46892,1883
46893,1883
46894,1883
46895,1883
46896,1883
46897,1884
46898,1884
46899,1884
46900,1884
46901,1884
46902,1884
46903,1884
46904,1885
46905,1885
46906,1885
46907,1885
46908,1885
46909,1886
46910,1886
46911,1886
46912,1887
46913,1887
46914,1887
46915,1887
46916,1887
46917,1888
46918,1888
47107,1860
47108,1860
47109,1860
47110,1860
47111,1860
47112,1860
47113,1861
47114,1861
47115,1861
47116,1862
47117,1862
47118,1862
47119,1862
47120,1862
47121,1863
47122,1863
47123,1863
47124,1863
47125,1863
47126,1864
47127,1864
47128,1864
47129,1864
47130,1864
47131,1864
47132,1864
47133,1865
47134,1865
47135,1865
47136,1866
47137,1866
47138,1866
47139,1866
47140,1866
47141,1866
47142,1866
47143,1867
47144,1867
47145,1867
47146,1868
47147,1868
47148,1868
47149,1868
47150,1868
47151,1868
47152,1868
47153,1869
47154,1869
47155,1869
47156,1870
47157,1870
47158,1870
47159,1870
47160,1870
47161,1871
47162,1871
47163,1871
47164,1871
47165,1871
47166,1872
47167,1872
47168,1872
47169,1872
47170,1872
47171,1873
47172,1873
47173,1873
47174,1873
47175,1873
47176,1874
47177,1874
47178,1874
47179,1874
47180,1874
47181,1875
47182,1875
47183,1875
47184,1875
47185,1875
47186,1875
47187,1875
47188,1876
47189,1876
47190,1876
47191,1876
47192,1876
47193,1877
47194,1877
47195,1877
47196,1878
47197,1878
47198,1878
47199,1878
47200,1878
47201,1879
47202,1879
47203,1879
47204,1879
47205,1879
47206,1879
47207,1879
47208,1880
47209,1880
47210,1880
47211,1881
47212,1881
47213,1881
47214,1881
47215,1881
47216,1881
47217,1881
47218,1882
47219,1882
47220,1882
47221,1883
47222,1883
47223,1883
47224,1883
47225,1883
47226,1884
47227,1884
47228,1884
47229,1884
47230,1884
47231,1884
47232,1884
47233,1885
47234,1885
47235,1885
47236,1885
47237,1885
47238,1886
47239,1886
47240,1886
47241,1887
47242,1887
47243,1887
47244,1887
47245,1887
47246,1888
47247,1888
47248,1888
47436,1860
47437,1860
47438,1860
47439,1860
47440,1860
47441,1860
47442,1861
47443,1861
47444,1861
47445,1862
47446,1862
47447,1862
47448,1862
47449,1862
47450,1863
47451,1863
47452,1863
47453,1863
47454,1863
47455,1864
47456,1864
47457,1864
47458,1864
47459,1864
47460,1864
47461,1864
47462,1931
47463,1931
47464,1931
47465,1931
47466,1931
47467,1866
47468,1866
47469,1866
47470,1866
47471,1866
47472,1867
47473,1867
47474,1867
47475,1868
47476,1868
47477,1868
47478,1868
47479,1868
47480,1868
47481,1868
47482,1869
47483,1869
47484,1869
47485,1870
47486,1870
47487,1870
47488,1870
47489,1870
47490,1871
47491,1871
47492,1871
47493,1871
47494,1871
47495,1872
47496,1872
47497,1872
47498,1872
47499,1872
47500,1873
47501,1873
47502,1873
47503,1873
47504,1873
47505,1874
47506,1874
47507,1874
47508,1874
47509,1874
47510,1875
47511,1875
47512,1875
47513,1875
47514,1875
47515,1875
47516,1875
47517,1876
47518,1876
47519,1876
47520,1876
47521,1876
47522,1877
47523,1877
47524,1877
47525,1878
47526,1878
47527,1878
47528,1878
47529,1878
47530,1879
47531,1879
47532,1879
47533,1879
47534,1879
47535,1879
47536,1879
47537,1880
47538,1880
47539,1880
47540,1881
47541,1881
47542,1881
47543,1881
47544,1881
47545,1881
47546,1881
47547,1882
47548,1882
47549,1882
47550,1883
47551,1883
47552,1883
47553,1883
47554,1883
47555,1884
47556,1884
47557,1884
47558,1884
47559,1884
47560,1884
47561,1884
47562,1885
47563,1885
47564,1885
47565,1885
47566,1885
47567,1886
47568,1886
47569,1886
47570,1887
47571,1887
47572,1887
47573,1887
47574,1887
47575,1888
47576,1888
47577,1888
47578,1888
47765,1860
47766,1860
47767,1860
47768,1860
47769,1860
47770,1860
47771,1861
47772,1861
47773,1861
47774,1862
47775,1862
47776,1862
47777,1862
47778,1862
47779,1863
47780,1863
47781,1863
47782,1863
47783,1863
47784,1864
47785,1864
47786,1864
47787,1864
47788,1864
47789,1864
47790,1864
47791,1931
47792,1931
47793,1931
47794,1931
47795,1931
47796,1866
47797,1866
47798,1866
47799,1866
47800,1866
47801,1867
47802,1867
47803,1867
47804,1868
47805,1868
47806,1868
47807,1868
47808,1868
47809,1868
47810,1868
47811,1869
47812,1869
47813,1869
47814,1870
47815,1870
47816,1870
47817,1870
47818,1870
47819,1871
47820,1871
47821,1871
47822,1871
47823,1871
47824,1872
47825,1872
47826,1872
47827,1872
47828,1872
47829,1873
47830,1873
47831,1873
47832,1873
47833,1873
47834,1874
47835,1874
47836,1874
47837,1874
47838,1874
47839,1875
47840,1875
47841,1875
47842,1875
47843,1875
47844,1875
47845,1875
47846,1876
47847,1876
47848,1876
47849,1876
47850,1876
47851,1877
47852,1877
47853,1877
47854,1878
47855,1878
47856,1878
47857,1878
47858,1878
47859,1879
47860,1879
47861,1879
47862,1879
47863,1879
47864,1879
47865,1879
47866,1880
47867,1880
47868,1880
47869,1881
47870,1881
47871,1881
47872,1881
47873,1881
47874,1881
47875,1881
47876,1882
47877,1882
47878,1882
47879,1883
47880,1883
47881,1883
47882,1883
47883,1883
47884,1884
47885,1884
47886,1884
47887,1884
47888,1884
47889,1884
47890,1884
47891,1885
47892,1885
47893,1885
47894,1885
47895,1885
47896,1886
47897,1886
47898,1886
47899,1887
47900,1887
47901,1887
47902,1887
47903,1887
47904,1888
47905,1888
47906,1888
47907,1888
47908,1888
48095,1926
48096,1926
48097,1926
48098,1926
48099,1926
48100,1927
48101,1927
48102,1927
48103,1928
48104,1928
48105,1928
48106,1928
48107,1928
48108,1929
48109,1929
48110,1929
48111,1929
48112,1929
48113,1930
48114,1930
48115,1930
48116,1930
48117,1930
48118,1931
48119,1931
48120,1931
48121,1931
48122,1931
48123,1931
48124,1931
48125,1932
48126,1932
48127,1932
48128,1933
48129,1933
48130,1933
48131,1933
48132,1933
48133,1934
48134,1934
48135,1934
48136,1934
48137,1934
48138,1934
48139,1934
48140,1935
48141,1935
48142,1935
48143,1936
48144,1936
48145,1936
48146,1936
48147,1936
48148,1937
48149,1937
48150,1937
48151,1937
48152,1937
48153,1937
48154,1937
48155,1938
48156,1938
48157,1938
48158,1939
48159,1939
48160,1939
48161,1939
48162,1939
48163,1939
48164,1939
48165,1940
48166,1940
48167,1940
48168,1940
48169,1940
48170,1941
48171,1941
48172,1941
48173,1941
48174,1941
48175,1942
48176,1942
48177,1942
48178,1942
48179,1942
48180,1943
48181,1943
48182,1943
48183,1944
48184,1944
48185,1944
48186,1944
48187,1944
48188,1945
48189,1945
48190,1945
48191,1945
48192,1945
48193,1945
48194,1945
48195,1946
48196,1946
48197,1946
48198,1947
48199,1947
48200,1947
48201,1947
48202,1947
48203,1947
48204,1947
48205,1948
48206,1948
48207,1948
48208,1949
48209,1949
48210,1949
48211,1949
48212,1949
48213,1950
48214,1950
48215,1950
48216,1950
48217,1950
48218,1951
48219,1951
48220,1951
48221,1951
48222,1951
48223,1951
48224,1951
48225,1952
48226,1952
48227,1952
48228,1953
48229,1953
48230,1953
48231,1953
48232,1953
48233,1953
48234,1953
48235,1954
48236,1954
48237,1954
48238,1954
48424,1926
48425,1926
48426,1926
48427,1926
48428,1926
48429,1927
48430,1927
48431,1927
48432,1928
48433,1928
48434,1928
48435,1928
48436,1928
48437,1929
48438,1929
48439,1929
48440,1929
48441,1929
48442,1930
48443,1930
48444,1930
48445,1930
48446,1930
48447,1931
48448,1931
48449,1931
48450,1931
48451,1931
48452,1931
48453,1931
48454,1932
48455,1932
48456,1932
48457,1933
48458,1933
48459,1933
48460,1933
48461,1933
48462,1934
48463,1934
48464,1934
48465,1934
48466,1934
48467,1934
48468,1934
48469,1935
48470,1935
48471,1935
48472,1936
48473,1936
48474,1936
48475,1936
48476,1936
48477,1937
48478,1937
48479,1937
48480,1937
48481,1937
48482,1937
48483,1937
48484,1938
48485,1938
48486,1938
48487,1939
48488,1939
48489,1939
48490,1939
48491,1939
48492,1939
48493,1939
48494,1940
48495,1940
48496,1940
48497,1940
48498,1940
48499,1941
48500,1941
48501,1941
48502,1941
48503,1941
48504,1942
48505,1942
48506,1942
48507,1942
48508,1942
48509,1943
48510,1943
48511,1943
48512,1944
48513,1944
48514,1944
48515,1944
48516,1944
48517,1945
48518,1945
48519,1945
48520,1945
48521,1945
48522,1945
48523,1945
48524,1946
48525,1946
48526,1946
48527,1947
48528,1947
48529,1947
48530,1947
48531,1947
48532,1947
48533,1947
48534,1948
48535,1948
48536,1948
48537,1949
48538,1949
48539,1949
48540,1949
48541,1949
48542,1950
48543,1950
48544,1950
48545,1950
48546,1950
48547,1951
48548,1951
48549,1951
48550,1951
48551,1951
48552,1951
48553,1951
48554,1952
48555,1952
48556,1952
48557,1953
48558,1953
48559,1953
48560,1953
48561,1953
48562,1953
48563,1953
48564,1954
48565,1954
48566,1954
48567,1954
48568,1954
48753,1926
48754,1926
48755,1926
48756,1926
48757,1926
48758,1927
48759,1927
48760,1927
48761,1928
48762,1928
48763,1928
48764,1928
48765,1928
48766,1929
48767,1929
48768,1929
48769,1929
48770,1929
48771,1930
48772,1930
48773,1930
48774,1930
48775,1930
48776,1931
48777,1931
48778,1931
48779,1931
48780,1931
48781,1931
48782,1931
48783,1932
48784,1932
48785,1932
48786,1933
48787,1933
48788,1933
48789,1933
48790,1933
48791,1934
48792,1934
48793,1934
48794,1934
48795,1934
48796,1934
48797,1934
48798,1935
48799,1935
48800,1935
48801,1936
48802,1936
48803,1936
48804,1936
48805,1936
48806,1937
48807,1937
48808,1937
48809,1937
48810,1937
48811,1937
48812,1937
48813,1938
48814,1938
48815,1938
48816,1939
48817,1939
48818,1939
48819,1939
48820,1939
48821,1939
48822,1939
48823,1940
48824,1940
48825,1940
48826,1940
48827,1940
48828,1941
48829,1941
48830,1941
48831,1941
48832,1941
48833,1942
48834,1942
48835,1942
48836,1942
48837,1942
48838,1943
48839,1943
48840,1943
48841,1944
48842,1944
48843,1944
48844,1944
48845,1944
48846,1945
48847,1945
48848,1945
48849,1945
48850,1945
48851,1945
48852,1945
48853,1946
48854,1946
48855,1946
48856,1947
48857,1947
48858,1947
48859,1947
48860,1947
48861,1947
48862,1947
48863,1948
48864,1948
48865,1948
48866,1949
48867,1949
48868,1949
48869,1949
48870,1949
48871,1950
48872,1950
48873,1950
48874,1950
48875,1950
48876,1951
48877,1951
48878,1951
48879,1951
48880,1951
48881,1951
48882,1951
48883,1952
48884,1952
48885,1952
48886,1953
48887,1953
48888,1953
48889,1953
48890,1953
48891,1953
48892,1953
48893,1954
48894,1954
48895,1954
48896,1954
48897,1954
49083,1926
49084,1926
49085,1926
49086,1926
49087,1927
49088,1927
49089,1927
49090,1928
49091,1928
49092,1928
49093,1928
49094,1928
49095,1929
49096,1929
49097,1929
49098,1929
49099,1929
49100,1930
49101,1930
49102,1930
49103,1930
49104,1930
49105,1931
49106,1931
49107,1931
49108,1931
49109,1931
49110,1931
49111,1931
49112,1932
49113,1932
49114,1932
49115,1999
49116,1999
49117,1999
49118,1999
49119,1999
49120,1934
49121,1934
49122,1934
49123,1934
49124,1934
49125,1934
49126,1934
49127,1935
49128,1935
49129,1935
49130,1936
49131,1936
49132,1936
49133,1936
49134,1936
49135,1937
49136,1937
49137,1937
49138,1937
49139,1937
49140,1937
49141,1937
49142,1938
49143,1938
49144,1938
49145,1939
49146,1939
49147,1939
49148,1939
49149,1939
49150,1939
49151,1939
49152,1940
49153,1940
49154,1940
49155,1940
49156,1940
49157,1941
49158,1941
49159,1941
49160,1941
49161,1941
49162,1942
49163,1942
49164,1942
49165,1942
49166,1942
49167,1943
49168,1943
49169,1943
49170,1944
49171,1944
49172,1944
49173,1944
49174,1944
49175,1945
49176,1945
49177,1945
49178,1945
49179,1945
49180,1945
49181,1945
49182,1946
49183,1946
49184,1946
49185,1947
49186,1947
49187,1947
49188,1947
49189,1947
49190,1947
49191,1947
49192,1948
49193,1948
49194,1948
49195,1949
49196,1949
49197,1949
49198,1949
49199,1949
49200,1950
49201,1950
49202,1950
49203,1950
49204,1950
49205,1951
49206,1951
49207,1951
49208,1951
49209,1951
49210,1951
49211,1951
49212,1952
49213,1952
49214,1952
49215,1953
49216,1953
49217,1953
49218,1953
49219,1953
49220,1953
49221,1953
49222,1954
49223,1954
49224,1954
49225,1954
49226,1954
49413,1926
49414,1926
49415,1926
49416,1927
49417,1927
49418,1927
49419,1928
49420,1928
49421,1928
49422,1928
49423,1928
49424,1929
49425,1929
49426,1929
49427,1929
49428,1929
49429,1930
49430,1930
49431,1930
49432,1930
49433,1930
49434,1931
49435,1931
49436,1931
49437,1931
49438,1931
49439,1931
49440,1931
49441,1932
49442,1932
49443,1932
49444,1999
49445,1999
49446,1999
49447,1999
49448,1999
49449,1934
49450,1934
49451,1934
49452,1934
49453,1934
49454,1934
49455,1934
49456,1935
49457,1935
49458,1935
49459,1936
49460,1936
49461,1936
49462,1936
49463,1936
49464,1937
49465,1937
49466,1937
49467,1937
49468,1937
49469,1937
49470,1937
49471,1938
49472,1938
49473,1938
49474,1939
49475,1939
49476,1939
49477,1939
49478,1939
49479,1939
49480,1939
49481,1940
49482,1940
49483,1940
49484,1940
49485,1940
49486,1941
49487,1941
49488,1941
49489,1941
49490,1941
49491,1942
49492,1942
49493,1942
49494,1942
49495,1942
49496,1943
49497,1943
49498,1943
49499,1944
49500,1944
49501,1944
49502,1944
49503,1944
49504,1945
49505,1945
49506,1945
49507,1945
49508,1945
49509,1945
49510,1945
49511,1946
49512,1946
49513,1946
49514,1947
49515,1947
49516,1947
49517,1947
49518,1947
49519,1947
49520,1947
49521,1948
49522,1948
49523,1948
49524,1949
49525,1949
49526,1949
49527,1949
49528,1949
49529,1950
49530,1950
49531,1950
49532,1950
49533,1950
49534,1951
49535,1951
49536,1951
49537,1951
49538,1951
49539,1951
49540,1951
49541,1952
49542,1952
49543,1952
49544,1953
49545,1953
49546,1953
49547,1953
49548,1953
49549,1953
49550,1953
49551,1954
49552,1954
49553,1954
49554,1954
49555,1954
49556,1955
49741,1992
49742,1992
49743,1993
49744,1993
49745,1993
49746,1993
49747,1993
49748,1993
49749,1993
49750,1994
49751,1994
49752,1994
49753,1995
49754,1995
49755,1995
49756,1995
49757,1995
49758,1995
49759,1995
49760,1996
49761,1996
49762,1996
49763,1996
49764,1996
49765,1997
49766,1997
49767,1997
49768,1998
49769,1998
49770,1998
49771,1998
49772,1998
49773,1999
49774,1999
49775,1999
49776,1999
49777,1999
49778,2000
49779,2000
49780,2000
49781,2000
49782,2000
49783,2000
49784,2000
49785,2001
49786,2001
49787,2001
49788,2001
49789,2001
49790,2002
49791,2002
49792,2002
49793,2002
49794,2002
49795,2003
49796,2003
49797,2003
49798,2003
49799,2003
49800,2004
49801,2004
49802,2004
49803,2005
49804,2005
49805,2005
49806,2005
49807,2005
49808,2006
49809,2006
49810,2006
49811,2006
49812,2006
49813,2006
49814,2006
49815,2007
49816,2007
49817,2007
49818,2008
49819,2008
49820,2008
49821,2008
49822,2008
49823,2008
49824,2008
49825,2009
49826,2009
49827,2009
49828,2009
49829,2009
49830,2010
49831,2010
49832,2010
49833,2011
49834,2011
49835,2011
49836,2011
49837,2011
49838,2011
49839,2011
49840,2012
49841,2012
49842,2012
49843,2013
49844,2013
49845,2013
49846,2013
